antibody,folder,heavy_chains,light_chains,total_length_aa,calculated_pI,gravy,instability_index,aromaticity,AA_A_percent,AA_C_percent,AA_D_percent,AA_E_percent,AA_F_percent,AA_G_percent,AA_H_percent,AA_I_percent,AA_K_percent,AA_L_percent,AA_M_percent,AA_N_percent,AA_P_percent,AA_Q_percent,AA_R_percent,AA_S_percent,AA_T_percent,AA_V_percent,AA_W_percent,AA_Y_percent
abagovomab,Whole_mAb,2,2,452,8.97,-0.39,38.94,0.1239,796.46,176.991,265.487,398.23,309.735,1150.442,221.239,398.23,663.717,752.212,88.496,221.239,309.735,663.717,221.239,1194.69,796.46,442.478,265.487,663.717
abelacimab,Whole_mAb,2,2,464,8.03,-0.28,41.65,0.1164,646.552,172.414,431.034,258.621,301.724,1163.793,0.0,258.621,301.724,862.069,86.207,301.724,387.931,603.448,431.034,1637.931,646.552,646.552,215.517,646.552
actoxumab,Whole_mAb,2,2,458,8.51,-0.22,44.84,0.1179,655.022,174.672,480.349,262.009,393.013,1004.367,87.336,436.681,349.345,611.354,174.672,262.009,349.345,655.022,480.349,1353.712,655.022,829.694,349.345,436.681
adalimumab,Whole_mAb,2,2,456,8.48,-0.29,45.13,0.1096,833.333,175.439,482.456,307.018,263.158,877.193,87.719,394.737,350.877,789.474,131.579,263.158,350.877,614.035,526.316,1315.789,745.614,657.895,219.298,614.035
adebrelimab,Whole_mAb,2,2,460,7.19,-0.42,41.74,0.113,652.174,173.913,347.826,478.261,347.826,913.043,173.913,304.348,434.783,565.217,217.391,260.87,478.261,608.696,391.304,1217.391,956.522,695.652,217.391,565.217
aducanumab,Whole_mAb,2,2,462,9.45,-0.32,48.05,0.1169,649.351,173.16,432.9,216.45,346.32,1038.961,43.29,389.61,476.19,649.351,173.16,173.16,389.61,606.061,562.771,1341.991,822.511,692.641,216.45,606.061
afimkibart,Whole_mAb,2,2,462,8.91,-0.42,39.32,0.1212,779.221,173.16,346.32,389.61,216.45,995.671,43.29,303.03,303.03,606.061,216.45,216.45,389.61,649.351,606.061,1168.831,952.381,649.351,303.03,692.641
alemtuzumab,Whole_mAb,2,2,456,9.2,-0.39,40.64,0.1096,482.456,175.439,438.596,263.158,438.596,833.333,87.719,438.596,482.456,701.754,131.579,350.877,526.316,701.754,482.456,1096.491,1052.632,657.895,175.439,482.456
alirocumab,Whole_mAb,2,2,462,8.07,-0.36,35.43,0.1169,562.771,173.16,476.19,303.03,346.32,1038.961,43.29,346.32,346.32,822.511,129.87,519.481,346.32,562.771,476.19,1255.411,779.221,649.351,259.74,562.771
amlenetug,Whole_mAb,2,2,448,8.09,-0.32,42.07,0.1116,758.929,178.571,401.786,401.786,357.143,1026.786,0.0,312.5,267.857,848.214,89.286,178.571,401.786,669.643,580.357,1428.571,803.571,535.714,267.857,491.071
amlitelimab,Whole_mAb,2,2,468,8.77,-0.24,46.18,0.1068,598.291,170.94,427.35,256.41,384.615,982.906,42.735,384.615,299.145,641.026,213.675,299.145,384.615,598.291,512.821,1495.726,854.701,769.231,170.94,512.821
andecaliximab,Whole_mAb,2,2,444,8.67,-0.31,33.96,0.1171,405.405,180.18,450.45,270.27,225.225,945.946,90.09,405.405,540.541,765.766,180.18,270.27,405.405,585.586,315.315,1216.216,1036.036,765.766,225.225,720.721
anifrolumab,Whole_mAb,2,2,450,6.97,-0.26,37.82,0.1156,666.667,177.778,444.444,444.444,355.556,977.778,44.444,666.667,400.0,711.111,133.333,44.444,444.444,622.222,488.889,1377.778,755.556,444.444,222.222,577.778
anselamimab,Whole_mAb,2,2,446,8.74,-0.19,33.75,0.1031,179.372,179.372,448.43,224.215,358.744,986.547,134.529,358.744,493.274,1076.233,89.686,313.901,493.274,582.96,313.901,1479.821,807.175,807.175,224.215,448.43
ansuvimab,Whole_mAb,2,2,452,8.54,-0.12,43.87,0.0885,884.956,176.991,486.726,265.487,309.735,1017.699,132.743,442.478,309.735,796.46,176.991,265.487,353.982,530.973,530.973,1327.434,663.717,752.212,176.991,398.23
arcitumomab,Whole_mAb,2,2,454,9.25,-0.38,50.74,0.1278,660.793,176.211,264.317,396.476,352.423,1013.216,88.106,352.423,484.581,704.846,132.159,220.264,440.529,440.529,484.581,1409.692,969.163,484.581,264.317,660.793
astegolimab,Whole_mAb,2,2,456,5.15,-0.38,34.11,0.1184,482.456,175.439,570.175,307.018,350.877,1008.772,43.86,570.175,526.316,570.175,175.439,263.158,438.596,701.754,219.298,1359.649,877.193,526.316,263.158,570.175
atezolizumab,Whole_mAb,2,2,450,8.07,-0.23,40.95,0.1333,800.0,177.778,444.444,266.667,400.0,1022.222,133.333,355.556,355.556,666.667,88.889,88.889,444.444,622.222,400.0,1333.333,800.0,666.667,311.111,622.222
atigotatug,Whole_mAb,2,2,458,8.04,-0.37,48.48,0.1266,567.686,174.672,480.349,349.345,349.345,960.699,0.0,393.013,393.013,567.686,174.672,218.341,393.013,611.354,480.349,1484.716,786.026,698.69,218.341,698.69
atisnolerbart,Whole_mAb,2,2,456,8.48,-0.29,37.07,0.136,701.754,175.439,307.018,394.737,438.596,1008.772,43.86,394.737,350.877,614.035,131.579,175.439,394.737,701.754,438.596,1403.509,789.474,614.035,350.877,570.175
avelumab,Whole_mAb,2,2,460,8.73,-0.18,37.19,0.1043,565.217,173.913,347.826,260.87,260.87,1130.435,43.478,391.304,347.826,695.652,173.913,304.348,347.826,478.261,391.304,1565.217,956.522,782.609,173.913,608.696
balstilimab,Whole_mAb,2,2,440,9.12,-0.33,44.78,0.1136,772.727,181.818,272.727,363.636,318.182,1000.0,90.909,318.182,318.182,681.818,136.364,363.636,363.636,681.818,545.455,1318.182,727.273,727.273,272.727,545.455
bamlanivimab,Whole_mAb,2,2,464,9.21,-0.3,49.62,0.1207,818.966,172.414,301.724,301.724,258.621,862.069,43.103,517.241,474.138,517.241,172.414,86.207,387.931,775.862,431.034,1465.517,818.966,646.552,172.414,775.862
barzolvolimab,Whole_mAb,2,2,446,9.26,-0.43,24.5,0.139,762.332,179.372,448.43,269.058,403.587,896.861,0.0,358.744,627.803,448.43,89.686,269.058,403.587,582.96,448.43,1165.919,941.704,717.489,179.372,807.175
basiliximab,Whole_mAb,2,2,442,9.1,-0.48,55.16,0.1312,769.231,180.995,271.493,361.991,271.493,904.977,135.747,361.991,542.986,452.489,316.742,90.498,361.991,633.484,361.991,1628.959,904.977,407.24,271.493,769.231
bavituximab,Whole_mAb,2,2,454,6.37,-0.44,44.66,0.1189,440.529,176.211,528.634,396.476,264.317,969.163,132.159,308.37,616.74,837.004,132.159,176.211,352.423,528.634,264.317,1674.009,704.846,572.687,220.264,704.846
bebtelovimab,Whole_mAb,2,2,456,7.18,-0.21,36.2,0.0921,526.316,175.439,526.316,219.298,263.158,833.333,175.439,526.316,526.316,833.333,87.719,219.298,482.456,482.456,219.298,1535.088,1096.491,614.035,219.298,438.596
becotatug,Whole_mAb,2,2,452,5.04,-0.35,32.02,0.115,530.973,176.991,442.478,486.726,353.982,752.212,88.496,486.726,486.726,796.46,0.0,353.982,442.478,663.717,221.239,1283.186,1017.699,619.469,265.487,530.973
bedinvetmab,Whole_mAb,2,2,470,5.93,-0.14,38.25,0.0979,553.191,170.213,468.085,297.872,340.426,1361.702,212.766,297.872,297.872,851.064,127.66,340.426,340.426,510.638,340.426,1191.489,765.957,893.617,212.766,425.532
belantamab,Whole_mAb,2,2,456,8.84,-0.48,33.37,0.1228,570.175,175.439,482.456,263.158,263.158,921.053,131.579,350.877,570.175,657.895,175.439,263.158,350.877,701.754,350.877,1315.789,877.193,614.035,263.158,701.754
belimumab,Whole_mAb,2,2,462,7.13,-0.36,41.29,0.0866,822.511,173.16,389.61,389.61,259.74,1082.251,129.87,303.03,259.74,649.351,173.16,389.61,432.9,649.351,519.481,1341.991,692.641,735.931,216.45,389.61
belrestotug,Whole_mAb,2,2,458,8.73,-0.32,42.73,0.1179,655.022,174.672,305.677,436.681,305.677,1004.367,87.336,305.677,349.345,611.354,174.672,0.0,480.349,655.022,524.017,1397.38,917.031,742.358,262.009,611.354
