Therapeutic,Total_SASA,Hydro_SASA,Hydro_Ratio,Net_Charge,Ch_A_SASA,Ch_A_Charge,Ch_B_SASA,Ch_B_Charge,Ch_C_SASA,Ch_C_Charge,Ch_D_SASA,Ch_D_Charge
Abagovomab,6785.37,2658.62,0.3918,19.2,2592.72,9,799.97,0.6,2592.72,9,799.97,0.6
Abelacimab,7140.15,2696.23,0.3776,12.2,2819.49,5.9,750.59,0.2,2819.49,5.9,750.59,0.2
Actoxumab,7736.06,2773.24,0.3585,12.6,3413.53,5,454.5,1.3,3413.53,5,454.5,1.3
Adalimumab,7152.71,3025.89,0.423,12.6,2996.95,2.1,579.41,4.2,2996.95,2.1,579.41,4.2
Adebrelimab,7681.06,2736.97,0.3563,0.6,2302.1,3.8,1538.43,-3.5,2302.1,3.8,1538.43,-3.5
Aducanumab,6277.57,2121.92,0.338,26.4,2330.4,12,808.38,1.2,2330.4,12,808.38,1.2
Afimkibart,6360.54,2281.7,0.3587,16.4,2249.51,8,930.76,0.2,2249.51,8,930.76,0.2
Alemtuzumab,6577.49,3643.54,0.5539,20.6,2483.26,7,805.48,3.3,2483.26,7,805.48,3.3
Alirocumab,7946.48,2599.74,0.3272,10.4,3285.45,6,687.79,-0.8,3285.45,6,687.79,-0.8
Amlenetug,5866.07,2343.61,0.3995,10.2,2456.94,4.9,476.09,0.2,2456.94,4.9,476.09,0.2
Amlitelimab,6335.51,3101.61,0.4896,6,2373.24,3.7,794.51,-0.7,2373.24,3.7,794.51,-0.7
Andecaliximab,9637.61,3309.41,0.3434,6.2,2454.93,1.8,2363.87,1.3,2454.93,1.8,2363.87,1.3
Anifrolumab,6792.4,3190.29,0.4697,8.4,2133.31,5,1262.89,-0.8,2133.31,5,1262.89,-0.8
Anselamimab,7533.33,2882.08,0.3826,14.8,2103.25,5,1663.42,2.4,2103.25,5,1663.42,2.4
Ansuvimab,7880.41,3063.44,0.3887,12.8,3002.34,5,937.87,1.4,3002.34,5,937.87,1.4
Arcitumomab,6596.46,2976.63,0.4512,22.6,2345.01,7.9,953.23,3.4,2345.01,7.9,953.23,3.4
Astegolimab,8330.97,3502.64,0.4204,-3.8,2727.4,2.9,1438.09,-4.8,2727.4,2.9,1438.09,-4.8
Atezolizumab,7296.63,3437.41,0.4711,10.8,3194.12,5.1,454.2,0.3,3194.12,5.1,454.2,0.3
Atigotatug,7911.99,3273.13,0.4137,10.2,3578.46,4.9,377.54,0.2,3578.46,4.9,377.54,0.2
Atisnolerbart,6618.68,2992.01,0.4521,4,2619.37,1.8,689.97,0.2,2619.37,1.8,689.97,0.2
Avelumab,7150.91,3345.05,0.4678,16.4,2949.05,6.9,626.41,1.3,2949.05,6.9,626.41,1.3
Balstilimab,5811.11,2831.99,0.4873,10.2,1826.38,2.9,1079.17,2.2,1826.38,2.9,1079.17,2.2
Bamlanivimab,6386.8,2951.32,0.4621,22.4,2460.24,9,733.16,2.2,2460.24,9,733.16,2.2
Barzolvolimab,6513.86,2480.22,0.3808,24.2,2451.83,9.9,805.1,2.2,2451.83,9.9,805.1,2.2
Basiliximab,9349.44,4157.06,0.4446,20.8,2030.3,7.1,2644.42,3.3,2030.3,7.1,2644.42,3.3
Bavituximab,7657.36,3687.51,0.4816,6.8,2781.33,6.2,1047.35,-2.8,2781.33,6.2,1047.35,-2.8
Bebtelovimab,7337.93,2253.3,0.3071,11,2771.3,7.2,897.67,-1.7,2771.3,7.2,897.67,-1.7
Becotatug,6760.11,2629.97,0.389,-1.4,2521.93,2,858.13,-2.7,2521.93,2,858.13,-2.7
Belantamab,6721.99,2440.15,0.363,16.8,2186.93,7.1,1174.07,1.3,2186.93,7.1,1174.07,1.3
Belimumab,8081.55,3233.79,0.4001,10.8,2767.27,8.1,1273.5,-2.7,2767.27,8.1,1273.5,-2.7
Belrestotug,6704.52,3247.02,0.4843,14.6,2406.28,6.1,945.98,1.2,2406.28,6.1,945.98,1.2
Bemarituzumab,6510.84,2797.09,0.4296,14.6,2063.18,6,1192.24,1.3,2063.18,6,1192.24,1.3
Benmelstobart,9269.48,3490.61,0.3766,12.4,3963.51,7,671.23,-0.8,3963.51,7,671.23,-0.8
Benralizumab,7022.84,2583.47,0.3679,16.6,2652.48,9,858.94,-0.7,2652.48,9,858.94,-0.7
Bentracimab,6831.72,2984.06,0.4368,8.6,2944.4,3.1,471.46,1.2,2944.4,3.1,471.46,1.2
Betinukibart,8077.23,3970.78,0.4916,3,2524.22,2.9,1514.4,-1.4,2524.22,2.9,1514.4,-1.4
Bevacizumab,6544.96,2615.69,0.3997,8.8,2679.82,5.1,592.66,-0.7,2679.82,5.1,592.66,-0.7
