Therapeutic,CH1 Isotype,VD LC,Total_SASA,Net_Charge,Hydro_SASA,Ch_A_Fv_Hydro,Ch_A_Fc_Hydro,Ch_A_Max_Patch,Ch_A_SASA,Ch_A_Charge,Ch_B_Fv_Hydro,Ch_B_Fc_Hydro,Ch_B_Max_Patch,Ch_B_SASA,Ch_B_Charge,Ch_C_Fv_Hydro,Ch_C_Fc_Hydro,Ch_C_Max_Patch,Ch_C_SASA,Ch_C_Charge,Ch_D_Fv_Hydro,Ch_D_Fc_Hydro,Ch_D_Max_Patch,Ch_D_SASA,Ch_D_Charge,Isotype
natalizumab,G4,Kappa,6477.7,6.2,1627.77,0.3208,0.2053,0.0,2417.31,2.8,0,0.2531,86.15,821.54,0.3,0.3208,0.2053,0.0,2417.31,2.8,0,0.2531,86.15,821.54,0.3,G4
tabalumab,G4,Kappa,5997.73,8.0,1741.14,0.282,0.231,1.21,2278.64,1.8,0,0.4342,0.0,720.22,2.2,0.282,0.231,1.21,2278.64,1.8,0,0.4342,0.0,720.22,2.2,G4
tanezumab,G2,Kappa,5652.96,6.4,1899.45,0.3841,0.2815,0.0,2236.95,1.8,0,0.4242,2.42,589.53,1.4,0.3841,0.2815,0.0,2236.95,1.8,0,0.4242,2.42,589.53,1.4,G2
ipilimumab,G1,Kappa,5615.35,16.4,1916.53,0.4396,0.3185,0.0,2042.62,8.0,0,0.2854,11.6,765.06,0.2,0.4396,0.3185,0.0,2042.62,8.0,0,0.2854,11.6,765.06,0.2,G1
brazikumab,G2,Lambda,6661.72,2.4,1965.08,0.3229,0.2215,85.35,2167.76,1.9,0,0.3569,0.0,1163.1,-0.7,0.3229,0.2215,85.35,2167.76,1.9,0,0.3569,0.0,1163.1,-0.7,G2
brodalumab,G2,Kappa,8133.92,12.0,1983.55,0.2301,0.2218,0.0,2112.62,6.8,0,0.2634,12.08,1954.34,-0.8,0.2301,0.2218,0.0,2112.62,6.8,0,0.2634,12.08,1954.34,-0.8,G2
durvalumab,G1,Kappa,5981.18,10.2,2051.78,0.4007,0.3067,0.0,1985.75,4.9,0,0.3398,118.3,1004.84,0.2,0.4007,0.3067,0.0,1985.75,4.9,0,0.3398,118.3,1004.84,0.2,G1
ongericimab,G4,Kappa,6952.08,4.6,2079.66,0.4457,0.2036,0.0,2063.14,3.9,0,0.346,0.0,1412.9,-1.6,0.4457,0.2036,0.0,2063.14,3.9,0,0.346,0.0,1412.9,-1.6,G4
tezepelumab,G2,Lambda,7106.37,3.0,2087.39,0.3009,0.2941,80.18,2039.1,4.1,0,0.2893,2.42,1514.09,-2.6,0.3009,0.2941,80.18,2039.1,4.1,0,0.2893,2.42,1514.09,-2.6,G2
pemivibart,G1,Lambda,7567.45,2.4,2091.01,0.4603,0.1416,0.0,3104.77,2.9,0,0.2771,0.0,678.96,-1.7,0.4603,0.1416,0.0,3104.77,2.9,0,0.2771,0.0,678.96,-1.7,G1
