Therapeutic,Ch_A_Hydro_Clusters,Ch_A_Largest_Hydro_Cluster_Size,Ch_A_Largest_Hydro_Cluster_SASA,Ch_A_Aromatic_Clusters,Ch_A_Largest_Aromatic_Size,Ch_A_Dipole_Moment,Ch_A_Charge_Patches,Ch_B_Hydro_Clusters,Ch_B_Largest_Hydro_Cluster_Size,Ch_B_Largest_Hydro_Cluster_SASA,Ch_B_Aromatic_Clusters,Ch_B_Largest_Aromatic_Size,Ch_B_Dipole_Moment,Ch_B_Charge_Patches,Ch_C_Hydro_Clusters,Ch_C_Largest_Hydro_Cluster_Size,Ch_C_Largest_Hydro_Cluster_SASA,Ch_C_Aromatic_Clusters,Ch_C_Largest_Aromatic_Size,Ch_C_Dipole_Moment,Ch_C_Charge_Patches,Ch_D_Hydro_Clusters,Ch_D_Largest_Hydro_Cluster_Size,Ch_D_Largest_Hydro_Cluster_SASA,Ch_D_Aromatic_Clusters,Ch_D_Largest_Aromatic_Size,Ch_D_Dipole_Moment,Ch_D_Charge_Patches,Total_Hydro_Clusters,Total_Aromatic_Clusters,Max_Dipole_Moment,Total_Charge_Patches,Aggregation_Risk_Score,Risk_Category
Zolbetuximab,1,149,0,1,42,583.44,13,1,73,0,1,19,81.27,4,1,149,0,1,42,583.44,13,1,73,0,1,19,81.27,4,4,4,583.44,34,100,HIGH
Zimberelimab,1,148,0,1,44,661.91,10,1,72,0,1,20,280.28,1,1,148,0,1,44,661.91,10,1,72,0,1,20,280.28,1,4,4,661.91,22,100,HIGH
Abelacimab,1,158,0,1,44,789.85,2,1,70,0,1,18,57.06,2,1,158,0,1,44,789.85,2,1,70,0,1,18,57.06,2,4,4,789.85,8,100,HIGH
Actoxumab,1,159,0,1,42,344.19,11,1,73,0,1,21,297.19,2,1,159,0,1,42,344.19,11,1,73,0,1,21,297.19,2,4,4,344.19,26,100,HIGH
Zigakibart,1,152,0,1,45,1129,11,1,71,0,1,20,83.85,2,1,152,0,1,45,1129,11,1,71,0,1,20,83.85,2,4,4,1129,26,100,HIGH
Adebrelimab,1,143,0,1,42,1182.86,5,1,74,0,1,18,372.44,3,1,143,0,1,42,1182.86,5,1,74,0,1,18,372.45,3,4,4,1182.86,16,100,HIGH
Aducanumab,1,158,0,1,43,757.28,1,1,71,0,1,19,140.61,2,1,158,0,1,43,757.28,1,1,71,0,1,19,140.61,2,4,4,757.28,6,100,HIGH
Afimkibart,1,156,0,1,43,397.28,1,1,74,0,1,21,163.25,3,1,156,0,1,43,397.29,1,1,74,0,1,21,163.25,3,4,4,397.29,8,100,HIGH
Alemtuzumab,1,153,0,1,42,349.64,3,1,69,0,1,19,201.25,0,1,153,0,1,42,349.64,3,1,69,0,1,19,201.25,0,4,4,349.64,6,100,HIGH
Tanezumab,1,147,0,1,42,579.36,11,1,69,0,1,21,123.51,1,1,147,0,1,42,579.36,11,1,69,0,1,21,123.51,1,4,4,579.36,24,100,HIGH
Tarcocimab,1,160,0,1,49,274.81,5,1,71,0,1,22,306.78,8,1,160,0,1,49,274.81,5,1,71,0,1,22,306.78,8,4,4,306.78,26,100,HIGH
Telikibart,1,157,0,1,42,164.85,18,1,77,0,1,23,336.93,7,1,157,0,1,42,164.85,18,1,77,0,1,23,336.93,7,4,4,336.93,50,100,HIGH
Teplizumab,1,150,0,1,44,592.44,1,1,69,0,1,22,125.13,2,1,150,0,1,44,592.44,1,1,69,0,1,22,125.13,2,4,4,592.44,6,100,HIGH
Teprotumumab,1,156,0,1,43,566.45,0,1,73,0,1,21,133.65,3,1,156,0,1,43,566.45,0,1,73,0,1,21,133.65,3,4,4,566.45,6,100,HIGH
Tezepelumab,1,149,0,1,41,1179.55,7,1,70,0,1,17,168.12,2,1,149,0,1,41,1179.55,7,1,70,0,1,17,168.12,2,4,4,1179.55,18,100,HIGH
Tifcemalimab,1,147,0,1,41,1752.33,17,1,72,0,1,22,258.19,4,1,147,0,1,41,1752.33,17,1,72,0,1,22,258.19,4,4,4,1752.33,42,100,HIGH
Tildrakizumab,1,155,0,1,42,957.13,6,1,73,0,1,22,167.74,3,1,155,0,1,42,957.13,6,1,73,0,1,22,167.74,3,4,4,957.13,18,100,HIGH
Suptavumab,1,160,0,1,45,379.45,8,1,76,0,1,20,252.53,6,1,160,0,1,45,379.45,8,1,76,0,1,20,252.53,6,4,4,379.45,28,100,HIGH
Sutimlimab,1,150,0,1,43,500.43,6,1,73,0,1,21,194.88,0,1,150,0,1,43,500.43,6,1,73,0,1,21,194.88,0,4,4,500.43,12,100,HIGH
Suvemcitug,1,158,0,1,39,747.34,12,1,70,0,1,19,215.14,3,1,158,0,1,39,747.34,12,1,70,0,1,19,215.14,3,4,4,747.34,30,100,HIGH
Suvratoxumab,1,153,0,1,41,583.35,1,1,73,0,1,20,142.99,2,1,153,0,1,41,583.35,1,1,73,0,1,20,142.99,2,4,4,583.35,6,100,HIGH
Tabalumab,1,152,0,1,49,554.65,8,1,72,0,1,19,253.49,1,1,152,0,1,49,554.65,8,1,72,0,1,19,253.49,1,4,4,554.65,18,100,HIGH
Tafasitamab,1,156,0,1,45,750.63,13,1,75,0,1,20,143.59,0,1,156,0,1,45,750.63,13,1,75,0,1,20,143.59,0,4,4,750.63,26,100,HIGH
Tafolecimab,1,145,0,1,41,820.92,9,1,74,0,1,21,172.19,0,1,145,0,1,41,820.92,9,1,74,0,1,21,172.19,0,4,4,820.92,18,100,HIGH
Tagitanlimab,1,151,0,1,39,1040.5,8,1,69,0,1,18,97.97,3,1,151,0,1,39,1040.5,8,1,69,0,1,18,97.97,3,4,4,1040.5,22,100,HIGH
Siltuximab,1,156,0,1,45,593.97,8,1,76,0,1,21,76.44,0,1,156,0,1,45,593.97,8,1,76,0,1,21,76.44,0,4,4,593.97,16,100,HIGH
Sintilimab,1,147,0,1,40,434.18,3,1,72,0,1,19,122,3,1,147,0,1,40,434.18,3,1,72,0,1,19,122,3,4,4,434.18,12,100,HIGH
Socazolimab,1,155,0,1,41,748.37,3,1,72,0,1,17,73.17,0,1,155,0,1,41,748.37,3,1,72,0,1,17,73.17,0,4,4,748.37,6,100,HIGH
Solanezumab,1,152,0,1,38,929.56,10,1,75,0,1,21,67.64,4,1,152,0,1,38,929.57,10,1,75,0,1,21,67.64,4,4,4,929.57,28,100,HIGH
Spesolimab,1,154,0,1,43,1108,14,1,69,0,1,19,264.86,4,1,154,0,1,43,1108,14,1,69,0,1,19,264.86,4,4,4,1108,36,100,HIGH
Stapokibart,1,149,0,1,41,1363.72,0,1,70,0,1,20,204.57,3,1,149,0,1,41,1363.72,0,1,70,0,1,20,204.57,3,4,4,1363.72,6,100,HIGH
