Therapeutic,CH1 Isotype,VD LC,Total_SASA,Net_Charge,Hydro_SASA,Ch_A_Fv_Hydro,Ch_A_Fc_Hydro,Ch_A_Max_Patch,Ch_A_SASA,Ch_A_Charge,Ch_B_Fv_Hydro,Ch_B_Fc_Hydro,Ch_B_Max_Patch,Ch_B_SASA,Ch_B_Charge,Ch_C_Fv_Hydro,Ch_C_Fc_Hydro,Ch_C_Max_Patch,Ch_C_SASA,Ch_C_Charge,Ch_D_Fv_Hydro,Ch_D_Fc_Hydro,Ch_D_Max_Patch,Ch_D_SASA,Ch_D_Charge
abagovomab,G1,Kappa,6785.37,19.2,2658.62,0.3971,0.4181,76.6,2592.72,9,0,0.337,0,799.97,0.6,0.3971,0.4181,76.6,2592.72,9,0,0.337,0,799.97,0.6
abelacimab,G1,Lambda,7140.15,12.2,2696.23,0.4412,0.3351,0,2819.49,5.9,0,0.4175,0,750.59,0.2,0.4412,0.3351,0,2819.49,5.9,0,0.4175,0,750.59,0.2
actoxumab,G1,Kappa,7736.06,12.6,2773.24,0.4254,0.3447,28.98,3413.53,5,0,0.2391,9.66,454.5,1.3,0.4254,0.3447,28.98,3413.53,5,0,0.2391,9.66,454.5,1.3
adalimumab,G1,Kappa,7152.71,12.6,3025.89,0.6116,0.3442,0,2996.95,2.1,0,0.2489,3.62,579.41,4.2,0.6116,0.3442,0,2996.95,2.1,0,0.2489,3.62,579.41,4.2
adebrelimab,G4,Kappa,7681.06,0.6,2736.97,0.4289,0.2645,0,2302.1,3.8,0,0.3998,0,1538.43,-3.5,0.4289,0.2645,0,2302.1,3.8,0,0.3998,0,1538.43,-3.5
aducanumab,G1,Kappa,6277.57,26.4,2121.92,0.392,0.2599,115.2,2330.4,12,0,0.4506,0,808.38,1.2,0.392,0.2599,115.2,2330.4,12,0,0.4506,0,808.38,1.2
afimkibart,G1,Kappa,6360.54,16.4,2281.7,0.5255,0.2744,0,2249.51,8,0,0.4044,51.93,930.76,0.2,0.5255,0.2744,0,2249.51,8,0,0.4044,51.93,930.76,0.2
alemtuzumab,G1,Kappa,6577.49,20.6,3643.54,0.6784,0.5413,0,2483.26,7,0,0.4409,0,805.48,3.3,0.6784,0.5413,0,2483.26,7,0,0.4409,0,805.48,3.3
alirocumab,G1,Kappa,7946.48,10.4,2599.74,0.5142,0.2493,0,3285.45,6,0,0.1731,0,687.79,-0.8,0.5142,0.2493,0,3285.45,6,0,0.1731,0,687.79,-0.8
amlenetug,G1,Kappa,5866.07,10.2,2343.61,0.2897,0.4457,0,2456.94,4.9,0,0.4745,28.44,476.09,0.2,0.2897,0.4457,0,2456.94,4.9,0,0.4745,28.44,476.09,0.2
amlitelimab,G4,Kappa,6335.51,6,3101.61,0.5605,0.4016,0,2373.24,3.7,0,0.5239,10.89,794.51,-0.7,0.5605,0.4016,0,2373.24,3.7,0,0.5239,10.89,794.51,-0.7
andecaliximab,G4,Kappa,9637.61,6.2,3309.41,0.3466,0.2981,0,2454.93,1.8,0,0.3707,141.6,2363.87,1.3,0.3466,0.2981,0,2454.93,1.8,0,0.3707,141.6,2363.87,1.3
anifrolumab,G1,Kappa,6792.4,8.4,3190.29,0.6301,0.5241,67.53,2133.31,5,0,0.3162,22.94,1262.89,-0.8,0.6301,0.5241,67.53,2133.31,5,0,0.3162,22.94,1262.89,-0.8
anselamimab,G1,Kappa,7533.33,14.8,2882.08,0.3038,0.3675,0,2103.25,5,0,0.4458,0,1663.42,2.4,0.3038,0.3675,0,2103.25,5,0,0.4458,0,1663.42,2.4
ansuvimab,G1,Kappa,7880.41,12.8,3063.44,0.4795,0.3065,0,3002.34,5,0,0.345,10.87,937.87,1.4,0.4795,0.3065,0,3002.34,5,0,0.345,10.87,937.87,1.4
arcitumomab,G1,Kappa,6596.46,22.6,2976.63,0.5131,0.4389,0,2345.01,7.9,0,0.4047,0,953.23,3.4,0.5131,0.4389,0,2345.01,7.9,0,0.4047,0,953.23,3.4
astegolimab,G2,Kappa,8330.97,-3.8,3502.64,0.4732,0.4746,0,2727.4,2.9,0,0.319,0,1438.09,-4.8,0.4732,0.4746,0,2727.4,2.9,0,0.319,0,1438.09,-4.8
atezolizumab,G1,Kappa,7296.63,10.8,3437.41,0.5799,0.4354,119.85,3194.12,5.1,0,0.1721,1.21,454.2,0.3,0.5799,0.4354,119.85,3194.12,5.1,0,0.1721,1.21,454.2,0.3
atigotatug,G1,Kappa,7911.99,10.2,3273.13,0.4702,0.4018,0,3578.46,4.9,0,0.2872,1.21,377.54,0.2,0.4702,0.4018,0,3578.46,4.9,0,0.2872,1.21,377.54,0.2
atisnolerbart,G4,Kappa,6618.68,4,2992.01,0.5151,0.4922,0,2619.37,1.8,0,0.2629,39.4,689.97,0.2,0.5151,0.4922,0,2619.37,1.8,0,0.2629,39.4,689.97,0.2
