Therapeutic,CH1 Isotype,VD LC
Abagovomab,G1,Kappa
Abelacimab,G1,Lambda
Actoxumab,G1,Kappa
Adalimumab,G1,Kappa
Adebrelimab,G4,Kappa
Aducanumab,G1,Kappa
Afimkibart,G1,Kappa
Alemtuzumab,G1,Kappa
Alirocumab,G1,Kappa
Amlenetug,G1,Kappa
Amlitelimab,G4,Kappa
Andecaliximab,G4,Kappa
Anifrolumab,G1,Kappa
Anselamimab,G1,Kappa
Ansuvimab,G1,Kappa
Arcitumomab,G1,Kappa
Astegolimab,G2,Kappa
Atezolizumab,G1,Kappa
Atigotatug,G1,Kappa
Atisnolerbart,G4,Kappa
Avelumab,G1,Lambda
Balstilimab,G4,Kappa
Bamlanivimab,G1,Kappa
Barzolvolimab,G1,Kappa
Basiliximab,G1,Kappa
Bavituximab,G1,Kappa
Bebtelovimab,G1,Lambda
Becotatug,G1,Kappa
Belantamab,G1,Kappa
Belimumab,G1,Lambda
Belrestotug,G1,Kappa
Bemarituzumab,G1,Kappa
Benmelstobart,G1,Kappa
Benralizumab,G1,Kappa
Bentracimab,G1,Lambda
Betinukibart,G1,Kappa
Bevacizumab,G1,Kappa
Bezlotoxumab,G1,Kappa
Bimekizumab,G1,Kappa
Bintrafusp,G1,Lambda
Birtamimab,G1,Kappa
Bococizumab,G2,Kappa
Brazikumab,G2,Lambda
Bremzalerbart,G4,Kappa
Brentuximab,G1,Kappa
Brodalumab,G2,Kappa
Burosumab,G1,Kappa
Camrelizumab,G4,Kappa
Canakinumab,G1,Kappa
Cemiplimab,G4,Kappa
Cendakimab,G1,Kappa
Cetrelimab,G4,Kappa
Cetuximab,G1,Kappa
Cilgavimab,G1,Kappa
Clazakizumab,G1,Kappa
Cobolimab,G4,Kappa
Comekibart,G4,Kappa
Concizumab,G4,Kappa
Cosibelimab,G1,Lambda
Crizanlizumab,G2,Kappa
Crovalimab,G1,Kappa
Daclizumab,G1,Kappa
Daratumumab,G1,Kappa
Datopotamab,G1,Kappa
Dazukibart,G1,Kappa
Delpacibart,G1,Kappa
Denosumab,G2,Kappa
Depemokimab,G1,Kappa
Derlotuximab,G1,Kappa
Dinutuximab,G1,Kappa
Disitamab,G1,Kappa
Divozilimab,G1,Kappa
Domvanalimab,G1,Kappa
Donanemab,G1,Kappa
Dostarlimab,G4,Kappa
Drotokibart,G4,Kappa
Dupilumab,G4,Kappa
Durvalumab,G1,Kappa
Ebdarokimab,G1,Kappa
Ebronucimab,G1,Lambda
Eculizumab,G2,Kappa
Efalizumab,G1,Kappa
Elotuzumab,G1,Kappa
Emactuzumab,G1,Kappa
Emapalumab,G1,Lambda
Empasiprubart,G1,Kappa
Enfortumab,G1,Kappa
Enlonstobart,G4,Kappa
Epratuzumab,G1,Kappa
Eptinezumab,G1,Kappa
Erenumab,G2,Lambda
Ersodetug,G2,Kappa
Etesevimab,G1,Kappa
Etrolizumab,G1,Kappa
Evinacumab,G4,Kappa
Evolocumab,G2,Lambda
Farletuzumab,G1,Kappa
Fasinumab,G4,Kappa
Feladilimab,G4,Kappa
Felzartamab,G1,Lambda
Fianlimab,G4,Kappa
Ficlatuzumab,G1,Kappa
Finotonlimab,G4,Kappa
Fremanezumab,G2,Kappa
Freneslerbart,G4,Kappa
Frexalimab,G1,Kappa
Fulranumab,G2,Kappa
Futuximab,G1,Kappa
Galcanezumab,G4,Kappa
Ganitumab,G1,Kappa
Gantenerumab,G1,Kappa
Garadacimab,G4,Lambda
Garetosmab,G4,Kappa
Gemtuzumab,G4,Kappa
Gevokizumab,G2,Kappa
Golimumab,G1,Kappa
Gotistobart,G1,Kappa
Gumokimab,G1,Kappa
Guselkumab,G1,Lambda
Ianalumab,G1,Kappa
Ibalizumab,G4,Kappa
Ibritumomab,G1,Kappa
Ifinatamab,G1,Kappa
Imsidolimab,G4,Kappa
Inebilizumab,G1,Kappa
Infliximab,G1,Kappa
Inotuzumab,G4,Kappa
Ipilimumab,G1,Kappa
Isatuximab,G1,Kappa
Itepekimab,G4,Kappa
Itolizumab,G1,Kappa
Ixekizumab,G4,Kappa
Lanadelumab,G1,Kappa
Latozinemab,G1,Kappa
Lebrikizumab,G4,Kappa
Lecanemab,G1,Kappa
Lemzoparlimab,G4,Kappa
Lenvervimab,G1,Kappa
Lerdelimumab,G4,Lambda
Leronlimab,G4,Kappa
Levilimab,G1,Kappa
Ligelizumab,G1,Kappa
Ligufalimab,G4,Kappa
Lirentelimab,G1,Kappa
Litifilimab,G1,Kappa
Loncastuximab,G1,Kappa
Lusvertikimab,G4,Kappa
Magrolimab,G4,Kappa
Manfidokimab,G4,Kappa
Margetuximab,G1,Kappa
Marstacimab,G1,Lambda
Masavibart,G1,Lambda
Mazorelvimab,G1,Kappa
Mepolizumab,G1,Kappa
Mevonlerbart,G4,Kappa
Mibavademab,G4,Kappa
Mirikizumab,G4,Kappa
Mirvetuximab,G1,Kappa
Modotuximab,G1,Kappa
Mogamulizumab,G1,Kappa
